Station number,Station name,Address,City,Province,Latitude,Longitude,Local land use,Station type,Concentration,Units,Station details,Report year
10102,Water Street Post Office,354 Water Street,St. John's,Newfoundland and Labrador,47.56038,-52.71147,Residential,General population exposure,5.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0210102&GoCTemplateCulture=en-CA
",2016
10301,Credit Union,Brook Street,Corner Brook,Newfoundland and Labrador,48.949479,-57.945387,Industrial,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0210301&GoCTemplateCulture=en-CA
",2016
10401,Mount Pearl,Old Placentia Road,Mount Pearl,Newfoundland and Labrador,47.50513,-52.79476,Residential,General population exposure,4.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0210401&GoCTemplateCulture=en-CA
",2016
10501,Abitibi Site,Scott Avenue,Grand Falls - Windsor,Newfoundland and Labrador,48.92696,-55.65966,Industrial,General population exposure,4.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0210501&GoCTemplateCulture=en-CA
",2016
10602,Macpherson Avenue,Macpherson Ave,Corner Brook,Newfoundland and Labrador,48.95224,-57.92207,Residential,General population exposure,5.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0210602&GoCTemplateCulture=en-CA
",2016
10901,Marystown Burin,18 Hwy 220 (Main St.),Burin,Newfoundland and Labrador,47.09899,-55.19852,Residential,Regional background,5.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0210901&GoCTemplateCulture=en-CA
",2016
11001,Labrador City - Smokey Mountain,,Labrador City,Newfoundland and Labrador,52.9518,-66.9156,Commercial,Point source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0211001&GoCTemplateCulture=en-CA
",2016
11002,Firehall-Labradorcity2,317 Hudson Drive,Labrador City,Newfoundland and Labrador,52.945487,-66.910306,Residential,Point source influenced,3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0211002&GoCTemplateCulture=en-CA
",2016
20104,Charlottetown 2,3 Brighton Road,Charlottetown,Prince Edward Island,46.233,-63.13667,Residential,Transportation source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0220104&GoCTemplateCulture=en-CA
",2016
20401,Southampton,2580 Route 313 (Cardigan Road),Southampton,Prince Edward Island,46.38635,-62.58272,Agricultural,Regional background,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0220401&GoCTemplateCulture=en-CA
",2016
30113,Johnston Building,1672 Granville Street,Halifax,Nova Scotia,44.64711,-63.57366,Residential,General population exposure,5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0230113&GoCTemplateCulture=en-CA
",2016
30120,Lake Major,341 Cherrybrook Road,Halifax,Nova Scotia,44.719799,-63.480754,Forested,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0230120&GoCTemplateCulture=en-CA
",2016
30201,Port Hawkesbury,23 Embree Street,Port Hawkesbury,Nova Scotia,45.6141612,-61.3623563,Residential,General population exposure,5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0230201&GoCTemplateCulture=en-CA
",2016
30310,Welton Street Sydney,71 Welton Street,Sydney,Nova Scotia,46.14222,-60.17252,Residential,General population exposure,5.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0230310&GoCTemplateCulture=en-CA
",2016
30701,Aylesford Mountain,"1009 Mountain Brow Road, Kings County",Aylesford,Nova Scotia,45.07267,-64.84033,Forested,Regional background,6.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0230701&GoCTemplateCulture=en-CA
",2016
